id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
commande_pos,Commande pos,tit_pos_order.model_pos_commande,point_of_sale.group_pos_user,1,1,1,1
commande_pos_line,Commande pos line,tit_pos_order.model_pos_commande_line,point_of_sale.group_pos_user,1,1,1,1
pos_payment_cmd,pos_payment_cmd,tit_pos_order.model_pos_payment_cmd,point_of_sale.group_pos_user,1,1,1,1

dmd_prix_caissier,dmd_prix_caissier,sale_purchase_stock.model_purchase_order,tit_pos_order.group_caissier,1,1,1,1
purchase_stock_caissier,purchase_stock_caissier,sale_purchase_stock.model_sale_order,tit_pos_order.group_caissier,1,1,1,1
valorisation_caissier,valorisation_caissier,stock_account.model_stock_valuation_layer,tit_pos_order.group_caissier,1,1,1,1
account_move_caissier,account_move_caissier,account.model_account_move,tit_pos_order.group_caissier,1,1,1,1
partial_reconcile_caissier,partial_reconcil_caissier,account.model_account_partial_reconcile,tit_pos_order.group_caissier,1,1,1,1
ligne_achat_caissier,ligne_achat_caissier,sale_purchase.model_purchase_order_line,tit_pos_order.group_caissier,1,1,1,1
res_users_caissier,res_users_caissier,sale_stock.model_res_users,tit_pos_order.group_caissier,1,1,1,1
account_move_lie_caissier,account_move_line_caissier,sale_stock.model_account_move_line,tit_pos_order.group_caissier,1,1,1,1


dmd_prix_vendeur,dmd_prix_veudeur,sale_purchase_stock.model_purchase_order,tit_pos_order.group_vendeur,1,1,1,1
purchase_stock_vendeur,purchase_stock_vendeur,sale_purchase_stock.model_sale_order,tit_pos_order.group_vendeur,1,1,1,1
valorisation_vendeur,valorisation_vendeur,stock_account.model_stock_valuation_layer,tit_pos_order.group_vendeur,1,1,1,1
account_move_vendeur,account_move_vendeur,account.model_account_move,tit_pos_order.group_vendeur,1,1,1,1
partial_reconcile_vendeur,partial_reconcil_vendeur,account.model_account_partial_reconcile,tit_pos_order.group_vendeur,1,1,1,1
ligne_achat_vendeur,ligne_achat_vendeur,sale_purchase.model_purchase_order_line,tit_pos_order.group_vendeur,1,1,1,1
res_users_vendeur,res_users_vendeur,sale_stock.model_res_users,tit_pos_order.group_vendeur,1,1,1,1
account_move_lie_vendeur,account_move_line_vendeur,sale_stock.model_account_move_line,tit_pos_order.group_vendeur,1,1,1,1


dmd_prix_group_resp_caisse,dmd_prix_group_resp_caisse,sale_purchase_stock.model_purchase_order,tit_pos_order.group_resp_caisse,1,1,1,1
purchase_stock_group_resp_caisse,purchase_stock_group_resp_caisse,sale_purchase_stock.model_sale_order,tit_pos_order.group_resp_caisse,1,1,1,1
valorisation_group_resp_caisse,valorisation_group_resp_caisse,stock_account.model_stock_valuation_layer,tit_pos_order.group_resp_caisse,1,1,1,1
account_move_group_resp_caisse,account_move_group_resp_caisse,account.model_account_move,tit_pos_order.group_resp_caisse,1,1,1,1
partial_reconcile_group_resp_caisse,partial_reconcil_group_resp_caisse,account.model_account_partial_reconcile,tit_pos_order.group_resp_caisse,1,1,1,1
ligne_achat_group_resp_caisse,ligne_achat_group_resp_caisse,sale_purchase.model_purchase_order_line,tit_pos_order.group_resp_caisse,1,1,1,1
res_users_group_resp_caisse,res_users_group_resp_caisse,sale_stock.model_res_users,tit_pos_order.group_resp_caisse,1,1,1,1
